Prof's Letter,Hold items,A letter intended for Prof. Blaze. It seems to have been written by an unknown Professor.,304,,,,,
Protector,General items,A protective item of some sort. It is extremely stiff and heavy. It is loved by a certain Pokemon.,305,,,,,
Protein,Medicine,A nutritious drink for Pokemon. It raises the base Attack stat of a single Pokemon.,306,,,,,
Psychic Gem,Hold items,Increases the power of a Psychic-type move only once.,307,,,,,
Pure Incense,Hold items,An item to be held by a Pokemon. It helps keep wild Pokemon away if the holder is the first one in the party.,308,,,,,
Qualot Berry,Berries,"Using it on a Pokemon makes it more friendly, but it also lowers its base Defense stat.",309,,,,,
Quick Ball,Pokeballs,A somewhat different Poke Ball that provides a better catch rate if it is used at the start of a wild encounter.,310,,,,,
Quick Claw,Hold items,"An item to be held by a Pokemon. A light, sharp claw that lets the bearer move first occasionally.",311,,,,,
Quick Powder,Hold items,Increases Speed when held by Ditto.,312,,,,,
Rabuta Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,313,,,,,
Rare Bone,General items,A bone that is extremely valuable for Pokemon archeology. It can be sold for a high price to shops.,314,,,,,
Rare Candy,Medicine,A candy that is packed with energy. It raises the level of a single Pokemon by one.,315,,,,,
Rawst Berry,Berries,"If held by a Pokemon, it recovers from a burn.",316,,,,,
Razor Claw,Hold items,Increases critical-hit ratio.,317,,,,,
Razor Fang,Hold items,An item to be held by a Pokemon. It may make foes and allies flinch when the holder inflicts damage.,318,,,,,
Razz Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,319,,,,,
Reaper Cloth,General items,A cloth imbued with horrifyingly strong spiritual energy. It is loved by a certain Pokemon.,320,,,,,
Red Apricorn,General items,A red Apricorn. It assails your nostrils.,321,,,,,
Red Card,Hold items,"A card with a mysterious power. When the holder is struck by a foe, the attacker is removed from battle.",322,,,,,
Red Flute,General items,A toy flute made from red glass. A maniac will buy it for a high price.,323,,,,,
Red Scarf,General items,Raises holder's Cool aspect in a Contest.,324,,,,,
Red Shard,General items,A small red shard. It appears to be from some sort of implement made long ago.,325,,,,,
Relic Band,General items,"A bracelet made in a civilization about 3,000 years ago. A maniac will buy it for a high price.",326,,,,,
Relic Copper,General items,"A copper coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.",327,,,,,
Relic Crown,General items,"A crown made in a civilization about 3,000 years ago. A maniac will buy it for a high price.",328,,,,,
Relic Gold,General items,"A gold coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.",329,,,,,
Relic Silver,General items,"A silver coin used in a civilization about 3,000 years ago. A maniac will buy it for a high price.",330,,,,,
Relic Statue,General items,"A stone figure made in a civilization about 3,000 years ago. A maniac will buy it for a high price.",331,,,,,
Relic Vase,General items,"A vase made in a civilization about 3,000 years ago. A maniac will buy it for a high price.",332,,,,,
Repeat Ball,Pokeballs,A somewhat different Poke Ball that works especially well on Pokemon species that were previously caught.,333,,,,,
Repel,General items,An item that prevents weak wild Pokemon from appearing for 100 steps after its use.,334,,,,,
Reset Urge,Battle items,"When used, it restores any stat changes of an ally Pokemon.",335,,,,,
Resist Wing,Medicine,Increases Defense EVs by 1.,336,,,,,
Reveal Glass,General items,A looking glass that reveals the truth. It's a mysterious glass that returns a Pokemon to its original shape.,337,,,,,
Revival Herb,Medicine,"A very bitter medicinal herb. It revives a fainted Pokemon, fully restoring its HP.",338,,,,,
Revive,Medicine,A medicine that revives a fainted Pokemon. It restores half the Pokemon's maximum HP.,339,,,,,
Rindo Berry,Berries,Weakens a supereffective Grass-type attack against the holding Pokemon.,340,,,,,
Ring Target,Hold items,Moves that would otherwise have no effect will land on the Pokemon that holds it.,341,,,,,
Rock Gem,Hold items,Increases the power of a Rock-type move only once.,342,,,,,
Rock Incense,Hold items,Increases the power of Rock-type moves.,343,,,,,
Rocky Helmet,Hold items,"If the holder of this item takes damage, the attacker will also be damaged upon contact.",344,,,,,
Roller Skates,Selling Items,"Attaches roller skates to the bottom of your shoes, allowing you to glide quickly around and perform tricks.",345,,,,,
Root Fossil,General items,A fossil of an ancient Pokemon that lived in the sea. It appears to be part of a plant root.,346,,,,,
Rose Incense,Hold items,Increases the power of Grass-type moves.,347,,,,,
Rowap Berry,Berries,"If held by a Pokemon and a special attack lands, the attacker also takes damage.",348,,,,,
Sacred Ash,Medicine,"It revives all fainted Pokemon. In doing so, it also fully restores their HP.",349,,,,,
Safari Ball,Pokeballs,A special Poke Ball that is used only in the Great Marsh. It is decorated in a camouflage pattern.,350,,,,,
Salac Berry,Berries,Raises Speed when HP is low.,351,,,,,
Scizorite,Hold items,Enables Scizor to Mega Evolve during battle.,352,,,,,
Scope Lens,Hold items,Increases critical-hit ratio.,353,,,,,
Sea Incense,Hold items,Increases the power of Water-type moves.,354,,,,,
Sharp Beak,Hold items,Increases the power of Flying-type moves.,355,,,,,
Shed Shell,Hold items,"A tough, discarded carapace to be held by a Pokemon. It enables the holder to switch with a waiting Pokemon in battle.",356,,,,,
Shell Bell,Hold items,An item to be held by a Pokemon. The holder's HP is restored a little every time it inflicts damage.,357,,,,,
Shiny Charm,General items,A shiny charm said to increase the chance of finding a Shiny Pokemon in the wild.,358,,,,,
Shiny Stone,General items,A peculiar stone that makes certain species of Pokemon evolve. It shines with a dazzling light.,359,,,,,
Shoal Salt,General items,Pure salt that can be discovered deep inside the Shoal Cave. A maniac will buy it for a high price.,360,,,,,
Shoal Shell,General items,A pretty seashell that can be found deep inside the Shoal Cave. A maniac will buy it for a high price.,361,,,,,
Shock Drive,Hold items,Changes Techno Blast to an Electric-type move when held by Genesect.,362,,,,,
Shuca Berry,Berries,Weakens a supereffective Ground-type attack against the holding Pokemon.,363,,,,,
Silk Scarf,Hold items,Increases the power of Normal-type moves.,364,,,,,
SilverPowder,Hold items,Increases the power of Bug-type moves.,365,,,,,
Sitrus Berry,Berries,"If held by a Pokemon, it heals the user's HP a little.",366,,,,,
Skull Fossil,General items,A fossil from a prehistoric Pokemon that lived on the land. It appears to be part of a head.,367,,,,,
Sky Plate,Hold items,Increases power of Flying-type moves. Changes Arceus' type to Flying.,368,,,,,
Smoke Ball,Hold items,An item to be held by a Pokemon. It enables the holder to flee from any wild Pokemon without fail.,369,,,,,
Smooth Rock,Hold items,A Pokemon held item that extends the duration of the move Sandstorm used by the holder.,370,,,,,
Soda Pop,Medicine,A fizzy soda drink. It restores the HP of one Pokemon by 60 points.,371,,,,,
Soft Sand,Hold items,Increases the power of Ground-type moves.,372,,,,,
Soothe Bell,Hold items,An item to be held by a Pokemon. It is a bell with a comforting chime that calms the holder and makes it friendly.,373,,,,,
Soul Dew,Hold items,Increases both Special Attack and Special Defense when held by Latios or Latias.,374,,,,,
Spell Tag,Hold items,Increases the power of Ghost-type moves.,375,,,,,
Spelon Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,376,,,,,
Splash Plate,Hold items,Increases power of Water-type moves. Changes Arceus' type to Water.,377,,,,,
Spooky Plate,Hold items,Increases power of Ghost-type moves. Changes Arceus' type to Ghost.,378,,,,,
Sport Ball,Pokeballs,A special Poke Ball for the Bug-Catching Contest.,379,,,,,
Sprinklotad,General items,"A watering can shaped like a Lotad. It helps promote the healthy growth of any Berries planted in good, soft soil.",380,,,,,
Stable Mulch,General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.,381,,,,,
Star Piece,General items,A shard of a pretty gem that sparkles in a red color. It can be sold at a high price to shops.,382,,,,,
Stardust,General items,"Lovely, red-colored sand with a loose, silky feel. It can be sold at a high price to shops.",383,,,,,
Starf Berry,Berries,Sharply raises a random stat when HP is low.,384,,,,,
Steel Gem,Hold items,Increases the power of a Steel-type move only once.,385,,,,,
Stick,Hold items,Increases critical-hit ratio when held by Farfetch'd.,386,,,,,
Sticky Barb,Hold items,A held item that damages the holder on every turn. It may latch on to foes and allies that touch the holder.,387,,,,,
Stone Plate,Hold items,Increases power of Rock-type moves. Changes Arceus' type to Rock.,388,,,,,
Sun Stone,General items,A peculiar stone that makes certain species of Pokemon evolve. It is as red as the sun.,389,,,,,
Super Potion,Medicine,A spray-type medicine for wounds. It restores the HP of one Pokemon by 50 points.,390,,,,,
Super Repel,General items,An item that prevents weak wild Pokemon from appearing for 200 steps after its use.,391,,,,,
Sweet Heart,Medicine,Very sweet chocolate. It restores the HP of one Pokemon by only 20 points.,392,,,,,
Swift Wing,Medicine,Increases Speed EVs by 1.,393,,,,,
Tamato Berry,Berries,"Using it on a Pokemon makes it more friendly, but it also lowers its base Speed stat.",394,,,,,
Tanga Berry,Berries,Weakens a supereffective Bug-type attack against the holding Pokemon.,395,,,,,
Thick Club,Hold items,Increases Attack when held by Cubone or Marowak.,396,,,,,
Thunder Stone,General items,A peculiar stone that makes certain species of Pokemon evolve. It has a thunderbolt pattern.,397,,,,,
Timer Ball,Pokeballs,A somewhat different BALL that becomes progressively better the more turns there are in a battle.,398,,,,,
TinyMushroom,General items,A small and rare mushroom. It is sought after by collectors.,399,,,,,
TM01,Machines,Work Up,400,,,,,
TM02,Machines,Dragon Claw,401,,,,,
TM03,Machines,Psyshock,402,,,,,
TM04,Machines,Calm Mind,403,,,,,
TM05,Machines,Roar,404,,,,,
TM06,Machines,Toxic,405,,,,,
TM07,Machines,Hail,406,,,,,
TM08,Machines,Bulk Up,407,,,,,
TM09,Machines,Venoshock,408,,,,,
TM10,Machines,Hidden Power,409,,,,,
TM11,Machines,Sunny Day,410,,,,,
TM12,Machines,Taunt,411,,,,,
TM13,Machines,Ice Beam,412,,,,,
TM14,Machines,Blizzard,413,,,,,
TM15,Machines,Hyper Beam,414,,,,,
TM16,Machines,Light Screen,415,,,,,
TM17,Machines,Protect,416,,,,,
TM18,Machines,Rain Dance,417,,,,,
TM19,Machines,Roost,418,,,,,
TM20,Machines,Safeguard,419,,,,,
TM21,Machines,Frustration,420,,,,,
TM22,Machines,Solar Beam,421,,,,,
TM23,Machines,Smack Down,422,,,,,
TM24,Machines,Thunderbolt,423,,,,,
TM25,Machines,Thunder,424,,,,,
TM26,Machines,Earthquake,425,,,,,
TM27,Machines,Return,426,,,,,
TM28,Machines,Leech Life,427,,,,,
TM29,Machines,Psychic,428,,,,,
TM30,Machines,Shadow Ball,429,,,,,
TM31,Machines,Brick Break,430,,,,,
TM32,Machines,Double Team,431,,,,,
TM33,Machines,Reflect,432,,,,,
TM34,Machines,Sludge Wave,433,,,,,
TM35,Machines,Flamethrower,434,,,,,
TM36,Machines,Sludge Bomb,435,,,,,
TM37,Machines,Sandstorm,436,,,,,
TM38,Machines,Fire Blast,437,,,,,
TM39,Machines,Rock Tomb,438,,,,,
TM40,Machines,Aerial Ace,439,,,,,
TM41,Machines,Torment,440,,,,,
TM42,Machines,Facade,441,,,,,
TM43,Machines,Flame Charge,442,,,,,
TM44,Machines,Rest,443,,,,,
TM45,Machines,Attract,444,,,,,
TM46,Machines,Thief,445,,,,,
TM47,Machines,Low Sweep,446,,,,,
TM48,Machines,Round,447,,,,,
TM49,Machines,Echoed Voice,448,,,,,
TM50,Machines,Overheat,449,,,,,
TM51,Machines,Steel Wing,450,,,,,
TM52,Machines,Focus Blast,451,,,,,
TM53,Machines,Energy Ball,452,,,,,
TM54,Machines,False Swipe,453,,,,,
TM55,Machines,Scald,454,,,,,
TM56,Machines,Fling,455,,,,,
TM57,Machines,Charge Beam,456,,,,,
TM58,Machines,Sky Drop,457,,,,,
TM59,Machines,Brutal Swing,458,,,,,
TM60,Machines,Quash,459,,,,,
TM61,Machines,Will-O-Wisp,460,,,,,
TM62,Machines,Acrobatics,461,,,,,
TM63,Machines,Embargo,462,,,,,
TM64,Machines,Explosion,463,,,,,
TM65,Machines,Shadow Claw,464,,,,,
TM66,Machines,Payback,465,,,,,
TM67,Machines,Smart Strike,466,,,,,
TM68,Machines,Giga Impact,467,,,,,
TM69,Machines,Rock Polish,468,,,,,
TM70,Machines,Aurora Veil,469,,,,,
TM71,Machines,Stone Edge,470,,,,,
TM72,Machines,Volt Switch,471,,,,,
TM73,Machines,Thunder Wave,472,,,,,
TM74,Machines,Gyro Ball,473,,,,,
TM75,Machines,Swords Dance,474,,,,,
TM76,Machines,Fly,475,,,,,
TM77,Machines,Psych Up,476,,,,,
TM78,Machines,Bulldoze,477,,,,,
TM79,Machines,Frost Breath,478,,,,,
TM80,Machines,Rock Slide,479,,,,,
TM81,Machines,X-Scissor,480,,,,,
TM82,Machines,Dragon Tail,481,,,,,
TM83,Machines,Infestation,482,,,,,
TM84,Machines,Poison Jab,483,,,,,
TM85,Machines,Dream Eater,484,,,,,
TM86,Machines,Grass Knot,485,,,,,
TM87,Machines,Swagger,486,,,,,
TM88,Machines,Sleep Talk,487,,,,,
TM89,Machines,U-turn,488,,,,,
TM90,Machines,Substitute,489,,,,,
TM91,Machines,Flash Cannon,490,,,,,
TM92,Machines,Trick Room,491,,,,,
TM93,Machines,Wild Charge,492,,,,,
TM94,Machines,Surf,493,,,,,
TM95,Machines,Snarl,494,,,,,
TM96,Machines,Nature Power,495,,,,,
TM97,Machines,Dark Pulse,496,,,,,
TM98,Machines,Waterfall,497,,,,,
TM99,Machines,Dazzling Gleam,498,,,,,
TM100,Machines,Confide,499,,,,,
TMV Pass,Selling Items,A commuter pass that allows the holder to ride the TMV between Lumiose City and Kiloude City at any time.,500,,,,,
Toxic Orb,Hold items,An item to be held by a Pokemon. It is a bizarre orb that badly poisons the holder in battle.,501,,,,,
Toxic Plate,Hold items,Increases power of Poison-type moves. Changes Arceus' type to Poison.,502,,,,,
Twisted Spoon,Hold items,Increases the power of Psychic-type moves.,503,,,,,
Tyranitarite,Hold items,Enables Tyranitar to Mega Evolve during battle.,504,,,,,
Ultra Ball,Pokeballs,An ultra-performance Ball that provides a higher Pokemon catch rate than a Great Ball.,505,,,,,
Up-Grade,General items,A transparent device filled with all sorts of data. It was produced by Silph Co.,506,,,,,
Venusaurite,Hold items,Enables Venusaur to Mega Evolve during battle.,507,,,,,
Wacan Berry,Berries,Weakens a supereffective Electric-type attack against the holding Pokemon.,508,,,,,
Water Gem,Hold items,Increases the power of a Water-type move only once.,509,,,,,
Water Stone,General items,"A peculiar stone that makes certain species of Pokemon evolve. It is a clear, light blue.",510,,,,,
Watmel Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,511,,,,,
Wave Incense,Hold items,Increases the power of Water-type moves.,512,,,,,
Wepear Berry,Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.,513,,,,,
White Flute,General items,A toy flute made from white glass. A maniac will buy it for a high price.,514,,,,,
White Herb,Hold items,An item to be held by a Pokemon. It restores any lowered stat in battle. It can be used only once.,515,,,,,
Wht Apricorn,General items,A white Apricorn. It doesn't smell like anything.,516,,,,,
Wide Lens,Hold items,Increases the accuracy of moves.,517,,,,,
Wiki Berry,Berries,"Restores HP if it's low, but may cause confusion.",518,,,,,
Wise Glasses,Hold items,Increases the power of Special-category moves.,519,,,,,
X Accuracy,Medicine,Raises Accuracy of a Pokemon in battle.,520,,,,,
X Accuracy 2,Medicine,Sharply raises Accuracy of a Pokemon in battle.,521,,,,,
X Accuracy 3,Medicine,Drastically raises Accuracy of a Pokemon in battle.,522,,,,,
X Accuracy 6,Medicine,Immensely raises Accuracy of a Pokemon in battle.,523,,,,,
X Attack,Medicine,Raises Attack of a Pokemon in battle.,524,,,,,
X Attack 2,Medicine,Sharply raises Attack of a Pokemon in battle.,525,,,,,
X Attack 3,Medicine,Drastically raises Attack of a Pokemon in battle.,526,,,,,
X Attack 6,Medicine,Immensely raises Attack of a Pokemon in battle.,527,,,,,
X Defend,Medicine,Raises Defense of a Pokemon in battle.,528,,,,,
X Defend 2,Medicine,Sharply raises Defense of a Pokemon in battle.,529,,,,,
X Defend 3,Medicine,Drastically raises Defense of a Pokemon in battle.,530,,,,,
X Defend 6,Medicine,Immensely raises Defense of a Pokemon in battle.,531,,,,,
X Sp. Def,Medicine,Raises Special Defense of a Pokemon in battle.,532,,,,,
X Sp. Def 2,Medicine,Sharply raises Special Defense of a Pokemon in battle.,533,,,,,
X Sp. Def 3,Medicine,Drastically raises Special Defense of a Pokemon in battle.,534,,,,,
X Sp. Def 6,Medicine,Immensely raises Special Defense of a Pokemon in battle.,535,,,,,
X Special,Medicine,Raises Special Attack of a Pokemon in battle.,536,,,,,
X Special 2,Medicine,Sharply raises Special Attack of a Pokemon in battle.,537,,,,,
X Special 3,Medicine,Drastically raises Special Attack of a Pokemon in battle.,538,,,,,
X Special 6,Medicine,Immensely raises Special Attack of a Pokemon in battle.,539,,,,,
X Speed,Medicine,Raises Speed of a Pokemon in battle.,540,,,,,
X Speed 2,Medicine,Sharply raises Speed of a Pokemon in battle.,541,,,,,
X Speed 3,Medicine,Drastically raises Speed of a Pokemon in battle.,542,,,,,
X Speed 6,Medicine,Immensely raises Speed of a Pokemon in battle.,543,,,,,
Yache Berry,Berries,Weakens a supereffective Ice-type attack against the holding Pokemon.,544,,,,,
Yellow Flute,General items,A toy flute made from yellow glass. A maniac will buy it for a high price.,545,,,,,
Yellow Scarf,General items,Raises holder's Tough aspect in a Contest.,546,,,,,
Yellow Shard,General items,A small yellow shard. It appears to be from some sort of implement made long ago.,547,,,,,
Ylw Apricorn,General items,A yellow Apricorn. It has an invigorating scent.,548,,,,,
Zap Plate,Hold items,Increases power of Electric-type moves. Changes Arceus' type to Electric.,549,,,,,
Zinc,Medicine,A nutritious drink for Pokemon. It raises the base Sp. Def (Special Defense) stat of a single Pokemon.,550,,,,,
Zoom Lens,Hold items,Raises a move's accuracy if the holder moves after its target.,551,,,,,
Honey Drop,Selling Items,Item dropped by honey bees. Used for buying honey.,552,,,,,
Honey,Spawn Item,Item which has soothing smell. Spawns a rare pokemon.,553,,,,,
TM Fragment,Selling Items,Fragments used to be sold to a seller who mixes them to form a TM,554,,,,,
Love Token,Selling Items,Tokens which can be exchanged for surprise boxes.,555,,,,,
Basic Valentine Box,Spawn Item,"A spawn box, which will spawn a basic gift pokemon",556,,,,,
Standard Valentine Box,Spawn Item,"A spawn box, which will spawn a standard gift pokemon",557,,,,,
Special Valentine Box,Spawn Item,"A spawn box, which will spawn a special gift pokemon",558,,,,,
Ultimate Valentine Box,Spawn Item,"A spawn box, which will spawn the ultimate gift pokemon",559,,,,,
Mega Valentine Box,Spawn Item,"A spawn box, which will spawn a gift pokemon",560,,,,,
Bug Memory,Hold items,Makes Silvally a Bug-type Pok rmon and makes Multi-Attack a Bug-type move.,561,,,,,
Dark Memory,Hold items,Makes Silvally a Dark-type Poke mon and makes Multi-Attack a Dark-type move.,562,,,,,
Dragon Memory,Hold items,Makes Silvally a Dragon-type Poke mon and makes Multi-Attack a Dragon-type move.,563,,,,,
Electric Memory,Hold items,Makes Silvally a Electric-type Poke mon and makes Multi-Attack a Electric-type move.,564,,,,,
Fairy Memory,Hold items,Makes Silvally a Fairy-type Poke mon and makes Multi-Attack a Fairy-type move.,565,,,,,
Fighting Memory,Hold items,Makes Silvally a Fighting-type Poke mon and makes Multi-Attack a Fighting-type move.,566,,,,,
Fire Memory,Hold items,Makes Silvally a Fire-type Poke mon and makes Multi-Attack a Fire-type move.,567,,,,,
Flying Memory,Hold items,Makes Silvally a Flying-type Poke mon and makes Multi-Attack a Flying-type move.,568,,,,,
Ghost Memory,Hold items,Makes Silvally a Ghost-type Poke mon and makes Multi-Attack a Ghost-type move.,569,,,,,
Grass Memory,Hold items,Makes Silvally a Grass-type Poke mon and makes Multi-Attack a Grass-type move.,570,,,,,
Ground Memory,Hold items,Makes Silvally a Ground-type Poke mon and makes Multi-Attack a Ground-type move.,571,,,,,
Ice Memory,Hold items,Makes Silvally a Ice-type Poke mon and makes Multi-Attack a Ice-type move.,572,,,,,
Poison Memory,Hold items,Makes Silvally a Poison-type Poke mon and makes Multi-Attack a Poison-type move.,573,,,,,
Psychic Memory,Hold items,Makes Silvally a Psychic-type Poke mon and makes Multi-Attack a Psychic-type move.,574,,,,,
Rock Memory,Hold items,Makes Silvally a Rock-type Poke mon and makes Multi-Attack a Rock-type move.,575,,,,,
Steel Memory,Hold items,Makes Silvally a Steel-type Poke mon and makes Multi-Attack a Steel-type move.,576,,,,,
Water Memory,Hold items,Makes Silvally a Water-type Poke mon and makes Multi-Attack a Water-type move.,577,,,,,
Terrain Extender,Hold items,Lengthens the duration of all terrain-inducing moves and abilities from 5 turns to 8 turns.,578,,,,,
Electric Seed,Hold items,A one-time use item that raises the holder's Defense by one stage upon activation of Electric Terrain,579,,,,,
Grassy Seed,Hold items,A one-time use item that raises the holder's Defense by one stage upon activation of Grassy Terrain,580,,,,,
Misty Seed,Hold items,A one-time use item that raises the holder's Defense by one stage upon activation of Misty Terrain,581,,,,,
Psychic Seed,Hold items,A one-time use item that raises the holder's Defense by one stage upon activation of Psychic Terrain,582,,,,,
Adrenaline Orb,Hold items,"If the holder is affected by Intimidate, its Speed is increased by one stage. One-time use.",583,,,,,
Protective Pads,Hold items,An item to be held by a Pokemon. These pads protect the holder from effects caused by making direct contact with the target.,584,,,,,
Ice Stone,General items,A peculiar stone that can make certain species of Pokemon evolve. It has an unmistakable snowflake pattern.,585,,,,,
Alolan Leaf Stone,General items,A different-looking thunder stone. It evolves Exeggcute into Exeggutor-Alola,586,,,,,
Alolan Thunder Stone,General items,A different-looking thunder stone. It evolves Pikachu into Raichu-Alola,587,,,,,
Coronet Stone,General items,A magnetic rock from Coronet Mountain that helps certain species of Pokemon evolve.,588,,,,,
Lanakila Icicle,General items,A magnetic rock from Lanakila Mountain that evolves Crabrawler into Crabominable.,589,,,,,
Link Stone,General items,A unique stone that carries the energy from a pokemon trade. It is used to evolve certain species of Pokemon,590,,,,,
Sachet,General items,A sachet filled with fragrant perfumes that are just slightly too overwhelming. Yet it's loved by a certain Pokemon,591,,,,,
Whipped Dream,General items,"A soft and sweet treatmade of fluffy, puffy, whipped and whirled cream. It's loved by a certain Pokemon",592,,,,,
Beast Ball,Pokeballs,Allows the player to catch wild Pokemon; works better on Ultra Beasts.,593,,,,,
Luminous Moss,Hold items,An item to be held by a Pokemon. It boosts Sp. Def if hit with a Water-type attack. It can only be used once.,594,,,,,
Snowball,Hold items,An item to be held by a Pokemon. It boosts Attack if hit with an Ice-type attack. It can only be used once.,595,,,,,
Aloraichium Z,Hold items,It converts Z-Power into crystals that upgrade Alolan Raichu_ s Thunderbolt to an exclusive Z-Move.,596,,,,,
Buginium Z,Hold items,It converts Z-Power into crystals that upgrade Bug-type moves to Bug-type Z-Moves.,597,,,,,
Darkinium Z,Hold items,It converts Z-Power into crystals that upgrade Dark-type moves to Dark-type Z-Moves.,598,,,,,
Decidium Z,Hold items,It converts Z-Power into crystals that upgrade Decidueye_ s Spirit Shackle to an exclusive Z-Move.,599,,,,,
Dragonium Z,Hold items,It converts Z-Power into crystals that upgrade Dragon-type moves to Dragon-type Z-Moves.,600,,,,,
Eevium Z,Hold items,It converts Z-Power into crystals that upgrade Eevee_ s Last Resort to an exclusive Z-Move.,601,,,,,
Electrium Z,Hold items,It converts Z-Power into crystals that upgrade Electric-type moves to Electric-type Z-Moves.,602,,,,,
Fairium Z,Hold items,It converts Z-Power into crystals that upgrade Fairy-type moves to Fairy-type Z-Moves.,603,,,,,
Fightinium Z,Hold items,It converts Z-Power into crystals that upgrade Fighting-type moves to Fighting-type Z-Moves.,604,,,,,
Firium Z,Hold items,It converts Z-Power into crystals that upgrade Fire-type moves to Fire-type Z-Moves.,605,,,,,
Flyinium Z,Hold items,It converts Z-Power into crystals that upgrade Flying-type moves to Flying-type Z-Moves.,606,,,,,
Ghostium Z,Hold items,It converts Z-Power into crystals that upgrade Ghost-type moves to Ghost-type Z-Moves.,607,,,,,
Grassium Z,Hold items,It converts Z-Power into crystals that upgrade Grass-type moves to Grass-type Z-Moves.,608,,,,,
Groundium Z,Hold items,It converts Z-Power into crystals that upgrade Ground-type moves to Ground-type Z-Moves.,609,,,,,
Icium Z,Hold items,It converts Z-Power into crystals that upgrade Ice-type moves to Ice-type Z-Moves.,610,,,,,
Incinium Z,Hold items,It converts Z-Power into crystals that upgrade Incineroar_ s Darkest Lariat to an exclusive Z-Move.,611,,,,,
Marshadium Z,Hold items,It converts Z-Power into crystals that upgrade Marshadow_ s Spectral Thief to an exclusive Z-Move.,612,,,,,
Mewnium Z,Hold items,It converts Z-Power into crystals that upgrade Mew_ s Psychic to an exclusive Z-Move.,613,,,,,
Normalium Z,Hold items,It converts Z-Power into crystals that upgrade Normal-type moves to Normal-type Z-Moves.,614,,,,,
Pikanium Z,Hold items,It converts Z-Power into crystals that upgrade Pikachu_ s Volt Tackle to an exclusive Z-Move.,615,,,,,
Pikashunium Z,Hold items,This is a crystallized form of Z-Power. It upgrades a Thunderbolt by Pikachu in a cap to a Z-Move.,616,,,,,
Poisonium Z,Hold items,It converts Z-Power into crystals that upgrade Poison-type moves to Poison-type Z-Moves.,617,,,,,
Primarium Z,Hold items,It converts Z-Power into crystals that upgrade Primarina_ s Sparkling Aria to an exclusive Z-Move.,618,,,,,
Psychium Z,Hold items,It converts Z-Power into crystals that upgrade Psychic-type moves to Psychic-type Z-Moves.,619,,,,,
Rockium Z,Hold items,It converts Z-Power into crystals that upgrade Rock-type moves to Rock-type Z-Moves.,620,,,,,
Snorlium Z,Hold items,It converts Z-Power into crystals that upgrade Snorlax_ s Giga Impact to an exclusive Z-Move.,621,,,,,
Steelium Z,Hold items,It converts Z-Power into crystals that upgrade Steel-type moves to Steel-type Z-Moves.,622,,,,,
Tapunium Z,Hold items,It converts Z-Power into crystals that upgrade the tapu_ s Nature_ s Madness to an exclusive Z-Move.,623,,,,,
Waterium Z,Hold items,It converts Z-Power into crystals that upgrade Water-type moves to Water-type Z-Moves.,624,,,,,
Moss Rock,General items,A moss covered stone. It is used to evolve Eevee to Leafeon.,625,,,,,
Reverse Stone,General items,A weird looking stone. It is used to evolve Inkay to Malamar.,626,,,,,
7-Day Exp Boost,General items,An item which when applied increases the experience received from wild pokemon by 15%.  This lasts for a week.,627,Boosts,,,,
Starter Blue Hair,Battle items,Classic starter blue Hair Style,628,Customisation,0,628,#6b94d6,Male
Starter Blue T-Shirt,Battle items,Classic starter blue T-Shirt,629,Customisation,5,629,#098ac1,Male
Starter Black Pants,Battle items,Classic starter black Pants,630,Customisation,4,630,#444444,Male
Starter Red Shoe,Battle items,Classic starter red Shoe,631,Customisation,7,631,#cc0000,Male
Starter Ball,Pokeballs,A device for catching wild Pokemon. It is thrown like a ball at the target. It is designed as a capsule system.,632,,,,,
Surprise Box,Selling Items,A box packed by staff of PBO. It will provide you with 2 random items from a selection of items chosen by PBO staff.,633,General Items,,,,
Fishing Rod,Selling Items,Allows the player to fish in bodies of water.,634,,,,,
Starter Yellow Hair,Battle items,Classic starter yellow Hair Style,635,Customisation,0,628,#f9e440,Male
Starter Girl Blue Hair,Battle items,Classic starter blue Hair Style,636,Customisation,0,632,#6b94d6,Female
Starter Girl Black Top,Battle items,Classic starter black top,637,Customisation,5,633,#636363,Female
Starter Girl Orange Skirt,Battle items,Classic starter orange Skirt,638,Customisation,4,634,#FFA500,Female
Starter Girl Red Shoe,Battle items,Classic starter red Shoe,639,Customisation,7,635,#d10000,Female
1-Day Exp Boost,General items,An item which when applied increases the experience received from wild pokemon by 15%.  This lasts for a day.,640,Boosts,,,,
15-Day Exp Boost,General items,An item which when applied increases the experience received from wild pokemon by 15%.  This lasts for 15 days.,641,Boosts,,,,
30-Day Exp Boost,General items,An item which when applied increases the experience received from wild pokemon by 15%.  This lasts for 30 days.,642,Boosts,,,,
1-Hour Global Exp Boost,General items,"An item, which, when applied, increases the experience received from wild pokemon by 10% for entire server. This lasts for an hour.",643,Boosts,,,,
Starter Light Blue Hair,Battle items,Classic starter light blue Hair Style,644,Customisation,0,628,#aacbff,Male
